
State Machine - |top_SCA_DE0|SCA:mySCA|Key_IO:keys|keyState[0]
Name keyState[0].oldPressed keyState[0].newPressed keyState[0].released 
keyState[0].released 0 0 0 
keyState[0].newPressed 0 1 1 
keyState[0].oldPressed 1 0 1 

State Machine - |top_SCA_DE0|SCA:mySCA|Key_IO:keys|keyState[1]
Name keyState[1].oldPressed keyState[1].newPressed keyState[1].released 
keyState[1].released 0 0 0 
keyState[1].newPressed 0 1 1 
keyState[1].oldPressed 1 0 1 

State Machine - |top_SCA_DE0|SCA:mySCA|Key_IO:keys|keyState[2]
Name keyState[2].oldPressed keyState[2].newPressed keyState[2].released 
keyState[2].released 0 0 0 
keyState[2].newPressed 0 1 1 
keyState[2].oldPressed 1 0 1 

State Machine - |top_SCA_DE0|SCA:mySCA|processor:prc|control_unit_2:control_unit_pm|CURRENT_STATE
Name CURRENT_STATE.WAIT_5SEC CURRENT_STATE.WAIT_4SEC CURRENT_STATE.WAIT_3SEC CURRENT_STATE.WAIT_2SEC CURRENT_STATE.WAIT_1SEC CURRENT_STATE.EXECUTE CURRENT_STATE.HALT CURRENT_STATE.JUMPZ CURRENT_STATE.JUMP CURRENT_STATE.TYP_3 CURRENT_STATE.TYP_2 CURRENT_STATE.TYP_1 CURRENT_STATE.STOREA CURRENT_STATE.FETCH_8 CURRENT_STATE.FETCH_7 CURRENT_STATE.FETCH_6 CURRENT_STATE.FETCH_5 CURRENT_STATE.FETCH_4 CURRENT_STATE.FETCH_3 CURRENT_STATE.FETCH_2 CURRENT_STATE.FETCH_1 CURRENT_STATE.INIT CURRENT_STATE.RSTATE 
CURRENT_STATE.RSTATE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
CURRENT_STATE.INIT 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
CURRENT_STATE.FETCH_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
CURRENT_STATE.FETCH_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
CURRENT_STATE.FETCH_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
CURRENT_STATE.FETCH_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
CURRENT_STATE.FETCH_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
CURRENT_STATE.FETCH_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
CURRENT_STATE.FETCH_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
CURRENT_STATE.FETCH_8 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.STOREA 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.TYP_1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.TYP_2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.TYP_3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.JUMP 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.JUMPZ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.HALT 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.EXECUTE 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.WAIT_1SEC 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.WAIT_2SEC 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.WAIT_3SEC 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.WAIT_4SEC 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
CURRENT_STATE.WAIT_5SEC 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
